"filename", "language", "JSON with Comments", "TypeScript", "TypeScript JSX", "CSS", "Markdown", "XML", "Prisma", "SQL", "JavaScript", "JSON", "comment", "blank", "total"
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\README.md", "Markdown", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 14, 35
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 3, 10
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6150, 0, 1, 6151
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 1, 62
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\prisma\migrations\20240226154807_almost_working\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 8, 12, 56
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 28, 105
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\public\next.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\src\app\Links.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 52
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\src\app\[lang]\about_me\components\AboutMeSection.tsx", "TypeScript JSX", 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 4, 11, 256
"c:\Users\User\Documents\dev\web_development\nicohorn_webpage\src\app\[lang]\about_me\page.tsx", "TypeScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
